id_ruta,id_cliente
2558,3242
2558,3775
2558,541
2559,6767
2559,4245
2559,5136
2560,4406
2560,32
2560,6086
2561,3686
2561,4649
2561,2775
2562,3394
2562,2234
2562,6534
2563,2388
2563,3349
2563,6322
2564,5218
2564,5526
2564,855
2565,5187
2565,4065
2565,130
2566,3975
2566,2818
2566,3873
2567,6725
2567,3194
2567,45
2568,2189
2568,1426
2568,543
2569,1928
2569,864
2569,295
2570,1781
2570,35
2570,3502
2571,6310
2571,5199
2571,4540
2572,3908
2572,5236
2572,3012
2573,6328
2573,3597
2573,3712
2574,3772
2574,2620
2574,3593
2575,6265
2575,3505
2575,4053
2576,5844
2576,6292
2576,3611
2577,3811
2577,2355
2577,1712
2578,3176
2578,2125
2578,4163
2579,4055
2579,4163
2579,1088
2580,3622
2580,867
2580,3420
2581,3228
2581,3939
2581,893
2582,1770
2582,5276
2582,420
2583,51
2583,2951
2583,2590
2584,870
2584,2677
2584,3
2585,5872
2585,1382
2585,3554
2586,721
2586,6270
2586,4487
2587,1512
2587,506
2587,3770
2588,5289
2588,5688
2588,2311
2589,408
2589,1271
2589,4439
2590,4228
2590,6702
2590,3164
2591,840
2591,616
2591,5234
2592,1859
2592,2582
2592,5185
2593,1399
2593,4248
2593,2122
2594,1183
2594,1638
2594,4242
2595,631
2595,5292
2595,4327
2596,6134
2596,5529
2596,5391
2597,2458
2597,1290
2597,4382
2598,2309
2598,3084
2598,1620
2599,5637
2599,5616
2599,1760
2600,3737
2600,3074
2600,2969
2601,1741
2601,1730
2601,3083
2602,5501
2602,3656
2602,1907
2603,105
2603,5454
2603,1108
2604,742
2604,4496
2604,6388
2605,4785
2605,5398
2605,2983
2606,1322
2606,6492
2606,1346
2607,1073
2607,2241
2607,5013
2608,6511
2608,6647
2608,155
2609,1601
2609,6003
2609,325
2610,2708
2610,2827
2610,6390
2611,5309
2611,2449
2611,2162
2612,5034
2612,1882
2612,731
2613,2312
2613,1787
2613,6628
2614,2749
2614,5692
2614,180
2615,5672
2615,2166
2615,4684
2616,1977
2616,6037
2616,141
2617,866
2617,4634
2617,5120
2618,6740
2618,198
2618,333
2619,6722
2619,3017
2619,637
2620,3447
2620,40
2620,6653
2621,3591
2621,6629
2621,49
2622,3119
2622,2905
2622,1876
2623,3611
2623,6158
2623,321
2624,1927
2624,1670
2624,6632
2625,5911
2625,5575
2625,3175
2626,4791
2626,3121
2626,2
2627,113
2627,1822
2627,714
2628,6557
2628,3714
2628,6011
2629,1306
2629,4796
2629,335
2630,5386
2630,85
2630,5406
2631,5469
2631,2808
2631,207
2632,4379
2632,264
2632,1432
2633,414
2633,1263
2633,4161
2634,2017
2634,3280
2634,3923
2635,364
2635,6652
2635,3770
2636,1282
2636,4820
2636,934
2637,2530
2637,6413
2637,3142
2638,1857
2638,3725
2638,4654
2639,990
2639,4846
2639,5228
2640,6145
2640,6476
2640,4610
2641,6464
2641,5605
2641,5939
2642,693
2642,6539
2642,2865
2643,4863
2643,4594
2643,6721
2644,1770
2644,787
2644,6440
2645,6092
2645,981
2645,5501
2646,4816
2646,573
2646,259
2647,1794
2647,4654
2647,5000
2648,5733
2648,4409
2648,4758
2649,4874
2649,6709
2649,1886
2650,3590
2650,511
2650,3210
2651,5578
2651,6045
2651,2813
2652,4850
2652,6197
2652,6176
2653,451
2653,985
2653,5112
2654,3900
2654,172
2654,4244
2655,1260
2655,6772
2655,3815
2656,1773
2656,6184
2656,4558
2657,4570
2657,6501
2657,418
2658,6322
2658,5232
2658,550
2659,5551
2659,4514
2659,4969
2660,1276
2660,3838
2660,5815
2661,6757
2661,652
2661,6202
2662,672
2662,5453
2662,1373
2663,1488
2663,3249
2663,1378
2664,4568
2664,6324
2664,1935
2665,2801
2665,2006
2665,5388
2666,938
2666,5006
2666,5011
2667,6752
2667,3509
2667,5921
2668,5510
2668,5894
2668,1897
2669,2304
2669,547
2669,3588
2670,2676
2670,3146
2670,2416
2671,29
2671,4504
2671,1322
2672,622
2672,6362
2672,3567
2673,3220
2673,6609
2673,3903
2674,2078
2674,1508
2674,565
2675,378
2675,437
2675,1610
2676,1018
2676,1583
2676,1612
2677,2090
2677,4803
2677,3951
2678,2124
2678,2632
2678,6494
2679,421
2679,1780
2679,602
2680,29
2680,2143
2680,1292
2681,3518
2681,2024
2681,3153
2682,2461
2682,899
2682,1335
2683,6079
2683,2953
2683,1113
2684,5642
2684,2162
2684,6129
2685,6590
2685,156
2685,2655
2686,3435
2686,2276
2686,1015
2687,5432
2687,5284
2687,4655
2688,456
2688,5320
2688,2216
2689,3671
2689,4625
2689,5851
2690,5686
2690,1104
2690,4306
2691,2249
2691,4641
2691,1322
2692,6255
2692,5504
2692,2094
2693,3533
2693,1077
2693,6052
2694,5193
2694,3737
2694,181
2695,3661
2695,6422
2695,1686
2696,2308
2696,3467
2696,817
2697,6475
2697,4224
2697,5848
2698,6758
2698,6589
2698,4239
2699,3488
2699,823
2699,5470
2700,3977
2700,1615
2700,5402
2701,1457
2701,2858
2701,1974
2702,1999
2702,3128
2702,2491
2703,1788
2703,6744
2703,2614
2704,5601
2704,6158
2704,6430
2705,5537
2705,393
2705,986
2706,1947
2706,3717
2706,5036
2707,1543
2707,6613
2707,3786
2708,4427
2708,6736
2708,5207
2709,3803
2709,4753
2709,485
2710,1229
2710,4597
2710,2295
2711,2571
2711,3931
2711,5845
2712,2036
2712,1739
2712,297
2713,2803
2713,885
2713,1448
2714,3561
2714,5105
2714,6437
2715,49
2715,5890
2715,6667
2716,4046
2716,3082
2716,2002
2717,1040
2717,4349
2717,3793
2718,2723
2718,2286
2718,5639
2719,4535
2719,2683
2719,3368
2720,2709
2720,1282
2720,2312
2721,3035
2721,330
2721,1960
2722,5857
2722,6321
2722,1608
2723,6693
2723,2048
2723,2647
2724,6408
2724,3554
2724,164
2725,4212
2725,1377
2725,2290
2726,4421
2726,3529
2726,2137
2727,3771
2727,2336
2727,6515
2728,3510
2728,3964
2728,4510
2729,3422
2729,235
2729,6427
2730,435
2730,6347
2730,3536
2731,2678
2731,4004
2731,6718
2732,3519
2732,2173
2732,5984
2733,2402
2733,4534
2733,664
2734,6076
2734,4286
2734,5266
2735,6425
2735,3617
2735,4322
2736,619
2736,2241
2736,1635
2737,6585
2737,1541
2737,3017
2738,4570
2738,3148
2738,5280
2739,1982
2739,5026
2739,3599
2740,4277
2740,5178
2740,3464
2741,3686
2741,169
2741,3087
2742,422
2742,6206
2742,4289
2743,4867
2743,1366
2743,1389
2744,4455
2744,5643
2744,130
2745,644
2745,2554
2745,868
2746,6768
2746,3263
2746,1301
2747,5044
2747,479
2747,3513
2748,4864
2748,1462
2748,5569
2749,6043
2749,2583
2749,1299
2750,6334
2750,5958
2750,603
2751,6622
2751,1030
2751,1613
2752,5029
2752,698
2752,5936
2753,269
2753,849
2753,358
2754,5137
2754,2930
2754,2194
2755,1934
2755,5534
2755,2000
2756,4316
2756,3775
2756,2563
2757,3442
2757,3944
2757,3706
2758,3238
2758,1306
2758,1904
2759,6199
2759,4839
2759,5578
2760,1337
2760,3119
2760,4131
2761,3433
2761,66
2761,478
2762,4209
2762,2257
2762,3801
2763,1079
2763,4745
2763,4190
2764,4117
2764,5600
2764,2532
2765,1185
2765,5398
2765,3163
2766,5495
2766,3439
2766,4193
2767,3627
2767,2221
2767,4797
2768,2154
2768,736
2768,6103
2769,5190
2769,1321
2769,3152
2770,5794
2770,3669
2770,510
2771,952
2771,1352
2771,4522
2772,6599
2772,5264
2772,1684
2773,3262
2773,3296
2773,6248
2774,5349
2774,5164
2774,2652
2775,6420
2775,4759
2775,5452
2776,2506
2776,6473
2776,2797
2777,2585
2777,5817
2777,5458
2778,613
2778,6756
2778,3119
2779,578
2779,1760
2779,412
2780,5694
2780,3484
2780,5876
2781,4270
2781,103
2781,5599
2782,4105
2782,4625
2782,696
2783,3631
2783,6267
2783,5919
2784,5424
2784,48
2784,4260
2785,5427
2785,4437
2785,2718
2786,4904
2786,6419
2786,6093
2787,3296
2787,3640
2787,6427
2788,6032
2788,4609
2788,1556
2789,4018
2789,3729
2789,2549
2790,4522
2790,4749
2790,5618
2791,2783
2791,275
2791,3301
2792,3944
2792,1162
2792,1501
2793,3090
2793,4014
2793,4846
2794,4504
2794,6155
2794,6276
2795,976
2795,2738
2795,1384
2796,676
2796,334
2796,5263
2797,2861
2797,24
2797,3594
2798,4873
2798,981
2798,1100
2799,544
2799,568
2799,3178
2800,1246
2800,6105
2800,4080
2801,2534
2801,3964
2801,1016
2802,3748
2802,3689
2802,1426
2803,2296
2803,5521
2803,6200
2804,990
2804,6736
2804,572
2805,5698
2805,4133
2805,3859
2806,930
2806,5035
2806,4980
2807,6098
2807,5104
2807,3653
2808,6330
2808,6495
2808,5262
2809,6343
2809,4451
2809,3659
2810,6522
2810,3276
2810,5162
2811,2024
2811,6652
2811,514
2812,4740
2812,6377
2812,4451
2813,3781
2813,5725
2813,2198
2814,1760
2814,1469
2814,971
2815,4423
2815,5002
2815,2885
2816,687
2816,99
2816,3663
2817,1602
2817,5196
2817,6390
2818,3231
2818,2818
2818,2198
2819,4089
2819,648
2819,4349
2820,1659
2820,2951
2820,3905
2821,2576
2821,2521
2821,2350
2822,6371
2822,4395
2822,3806
2823,1861
2823,1208
2823,4324
2824,1635
2824,3529
2824,5694
2825,6457
2825,1124
2825,4324
2826,4663
2826,5691
2826,796
2827,1681
2827,5643
2827,4451
2828,5244
2828,2129
2828,842
2829,2917
2829,1475
2829,6368
2830,3299
2830,2444
2830,1888
2831,1588
2831,5801
2831,2262
2832,2799
2832,723
2832,4419
2833,5042
2833,1753
2833,2905
2834,1242
2834,6069
2834,359
2835,4955
2835,4341
2835,1476
2836,974
2836,5208
2836,1571
2837,2381
2837,6311
2837,4796
2838,1262
2838,3592
2838,5306
2839,1017
2839,481
2839,4269
2840,4796
2840,1583
2840,2243
2841,998
2841,2795
2841,3517
2842,6521
2842,2317
2842,663
2843,3982
2843,6180
2843,4389
2844,3048
2844,6384
2844,6027
2845,4163
2845,5544
2845,3269
2846,3908
2846,5555
2846,546
2847,2783
2847,263
2847,3373
2848,4452
2848,1511
2848,4676
2849,787
2849,5694
2849,5070
2850,3918
2850,2266
2850,3660
2851,4539
2851,1176
2851,1037
2852,3482
2852,265
2852,3184
2853,1274
2853,4801
2853,4335
2854,815
2854,2880
2854,2736
2855,972
2855,5343
2855,5146
2856,239
2856,2868
2856,5719
2857,2512
2857,2636
2857,6669
2858,3251
2858,5743
2858,6064
2859,1520
2859,535
2859,1040
2860,3619
2860,1460
2860,3217
2861,5506
2861,4633
2861,2286
2862,5038
2862,2640
2862,5229
2863,82
2863,3371
2863,6621
2864,3672
2864,3944
2864,2156
2865,5753
2865,4354
2865,4020
2866,5495
2866,1285
2866,3600
2867,5645
2867,2032
2867,4061
2868,1964
2868,3434
2868,6221
2869,6279
2869,2088
2869,4134
2870,2384
2870,5416
2870,347
2871,3656
2871,426
2871,1226
2872,5616
2872,1574
2872,1262
2873,802
2873,1576
2873,1260
2874,4728
2874,746
2874,1565
2875,1450
2875,4337
2875,4513
2876,401
2876,5282
2876,655
2877,1564
2877,4561
2877,5912
2878,4608
2878,6430
2878,6544
2879,47
2879,1498
2879,957
2880,391
2880,6617
2880,3030
2881,6520
2881,6454
2881,1953
2882,4703
2882,4602
2882,2145
2883,5460
2883,4997
2883,4364
2884,3225
2884,4181
2884,1354
2885,6076
2885,1895
2885,4802
2886,3849
2886,551
2886,3992
2887,5742
2887,6284
2887,2264
2888,4762
2888,53
2888,5658
2889,4001
2889,1260
2889,1442
2890,147
2890,6125
2890,2674
2891,2395
2891,3826
2891,2108
2892,5825
2892,3867
2892,2554
2893,4138
2893,1481
2893,88
2894,3485
2894,706
2894,6624
2895,5013
2895,6517
2895,4790
2896,5773
2896,613
2896,6614
2897,6728
2897,5546
2897,3128
2898,4747
2898,1116
2898,2669
2899,1976
2899,499
2899,1152
2900,692
2900,2870
2900,2921
2901,366
2901,1050
2901,3442
2902,4989
2902,482
2902,2502
2903,6614
2903,4493
2903,814
2904,6623
2904,5651
2904,4971
2905,2784
2905,6483
2905,6341
2906,5718
2906,4744
2906,368
2907,4528
2907,5346
2907,1699
2908,481
2908,4854
2908,4108
2909,5815
2909,206
2909,5729
2910,1130
2910,3346
2910,1813
2911,4870
2911,4363
2911,5802
2912,6683
2912,1792
2912,1495
2913,664
2913,4585
2913,700
2914,2823
2914,6665
2914,2073
2915,1666
2915,6344
2915,1679
2916,4000
2916,4670
2916,97
2917,2246
2917,5988
2917,5864
2918,5371
2918,2230
2918,3966
2919,2679
2919,6679
2919,4059
2920,3301
2920,4314
2920,5315
2921,2906
2921,2920
2921,6235
2922,4122
2922,5836
2922,425
2923,1205
2923,5505
2923,3570
2924,6196
2924,6737
2924,3732
2925,5831
2925,5706
2925,4185
2926,832
2926,2763
2926,4552
2927,4107
2927,5850
2927,2463
2928,4845
2928,385
2928,3699
2929,5960
2929,3277
2929,6010
2930,813
2930,5531
2930,1473
2931,2858
2931,3746
2931,1823
2932,2033
2932,2895
2932,4012
2933,1857
2933,3854
2933,313
2934,2090
2934,4406
2934,495
2935,3109
2935,3303
2935,6134
2936,2432
2936,6159
2936,6702
2937,3639
2937,2904
2937,4146
2938,3326
2938,5755
2938,5983
2939,5303
2939,723
2939,1355
2940,3320
2940,5464
2940,583
2941,6146
2941,4603
2941,6212
2942,114
2942,6509
2942,2034
2943,5287
2943,4051
2943,816
2944,1459
2944,4427
2944,3880
2945,6425
2945,5140
2945,5287
2946,5008
2946,3575
2946,5432
2947,3664
2947,402
2947,2188
2948,6204
2948,2329
2948,5215
2949,5800
2949,2793
2949,4185
2950,5981
2950,656
2950,4601
2951,5476
2951,5227
2951,45
2952,1855
2952,5568
2952,187
2953,2857
2953,2917
2953,649
2954,3784
2954,596
2954,1656
2955,2594
2955,1699
2955,193
2956,5196
2956,6471
2956,5071
2957,4356
2957,1138
2957,1294
2958,5254
2958,1563
2958,2918
2959,3790
2959,1568
2959,6473
2960,3775
2960,5841
2960,4495
2961,6068
2961,17
2961,5788
2962,2186
2962,5962
2962,1490
2963,348
2963,1378
2963,2983
2964,5153
2964,4273
2964,3849
2965,1982
2965,2698
2965,2004
2966,233
2966,859
2966,4541
2967,4138
2967,3210
2967,3361
2968,3986
2968,3966
2968,3072
2969,6468
2969,1901
2969,1224
2970,4646
2970,3817
2970,5224
2971,1331
2971,6759
2971,2991
2972,2215
2972,1956
2972,6639
2973,456
2973,3653
2973,1282
2974,4111
2974,6558
2974,6161
2975,3589
2975,5709
2975,4962
2976,4471
2976,672
2976,2305
2977,5247
2977,5246
2977,2850
2978,6041
2978,2566
2978,2160
2979,5725
2979,6517
2979,3293
2980,4523
2980,1486
2980,5535
2981,3653
2981,3778
2981,5226
2982,1480
2982,1406
2982,2778
2983,2592
2983,4254
2983,768
2984,3438
2984,1016
2984,6443
2985,2094
2985,4028
2985,6590
2986,6329
2986,6185
2986,4719
2987,2669
2987,6090
2987,5965
2988,172
2988,228
2988,5819
2989,6302
2989,1077
2989,5575
2990,5489
2990,4639
2990,3625
2991,2250
2991,5192
2991,1354
2992,5546
2992,6403
2992,2872
2993,2419
2993,5552
2993,3583
2994,958
2994,6354
2994,5823
2995,2480
2995,1801
2995,153
2996,5394
2996,5675
2996,1773
2997,6296
2997,5776
2997,3554
2998,4642
2998,6767
2998,1732
2999,1741
2999,2700
2999,6673
3000,6420
3000,4152
3000,362
3001,6116
3001,1238
3001,1723
3002,2135
3002,1797
3002,5844
3003,2828
3003,4715
3003,879
3004,4454
3004,2137
3004,774
3005,3694
3005,359
3005,3317
3006,1146
3006,4123
3006,1782
3007,6223
3007,6564
3007,2535
3008,5620
3008,1401
3008,4036
3009,1105
3009,972
3009,1882
3010,430
3010,3441
3010,3261
3011,545
3011,4104
3011,305
3012,2228
3012,3086
3012,773
3013,452
3013,6739
3013,1352
3014,6119
3014,1065
3014,4161
3015,115
3015,6078
3015,241
3016,6479
3016,1108
3016,5496
3017,686
3017,1113
3017,4759
3018,6070
3018,335
3018,1569
3019,584
3019,1032
3019,1301
3020,955
3020,2523
3020,6744
3021,5426
3021,5076
3021,5717
3022,3777
3022,2526
3022,5677
3023,4876
3023,2855
3023,210
3024,4083
3024,6305
3024,2054
3025,5963
3025,519
3025,4719
3026,3544
3026,4980
3026,583
3027,298
3027,2000
3027,2208
3028,3850
3028,6466
3028,5982
3029,3210
3029,1357
3029,1613
3030,6609
3030,4620
3030,5676
3031,5649
3031,5674
3031,3977
3032,3560
3032,2549
3032,1794
3033,1352
3033,2605
3033,1234
3034,1090
3034,5638
3034,2876
3035,4711
3035,4167
3035,4748
3036,243
3036,3038
3036,2323
3037,1375
3037,5617
3037,2321
3038,2837
3038,3827
3038,6235
3039,6218
3039,5309
3039,1837
3040,4855
3040,4736
3040,1770
3041,1788
3041,3738
3041,3728
3042,736
3042,4833
3042,1305
3043,3189
3043,369
3043,114
3044,2352
3044,1972
3044,3862
3045,4344
3045,6780
3045,1877
3046,2135
3046,2581
3046,1494
3047,6608
3047,3529
3047,1233
3048,1560
3048,805
3048,678
3049,1674
3049,5974
3049,3977
3050,1718
3050,2727
3050,2018
3051,4530
3051,2007
3051,6724
3052,4196
3052,1591
3052,4529
3053,921
3053,1261
3053,458
3054,3461
3054,3548
3054,5492
3055,4794
3055,4078
3055,4418
3056,2522
3056,6438
3056,2038
3057,3976
3057,4309
3057,5828
3058,2326
3058,399
3058,465
3059,3589
3059,1436
3059,4878
3060,5679
3060,1357
3060,6164
3061,3236
3061,6349
3061,2566
3062,1483
3062,1400
3062,245
3063,3070
3063,6432
3063,6005
3064,5867
3064,3413
3064,1417
3065,6116
3065,1983
3065,6016
3066,3826
3066,3587
3066,4234
3067,4613
3067,3046
3067,161
3068,5710
3068,3810
3068,3897
3069,1616
3069,4543
3069,4401
3070,6388
3070,5056
3070,3000
3071,1820
3071,4088
3071,3474
3072,1553
3072,4130
3072,3500
3073,159
3073,5789
3073,3463
3074,977
3074,4455
3074,814
3075,3140
3075,66
3075,4824
3076,1947
3076,3162
3076,4025
3077,6121
3077,2321
3077,1120
3078,2727
3078,2711
3078,1312
3079,1627
3079,141
3079,1336
3080,3177
3080,5422
3080,2876
3081,6082
3081,5028
3081,3201
3082,3891
3082,3815
3082,6316
3083,2296
3083,3155
3083,4776
3084,3346
3084,3993
3084,964
3085,2080
3085,3300
3085,2060
3086,3089
3086,159
3086,2970
3087,3379
3087,4450
3087,86
3088,464
3088,794
3088,839
3089,5156
3089,5411
3089,827
3090,4140
3090,1022
3090,4984
3091,1885
3091,6362
3091,3809
3092,2513
3092,217
3092,2250
3093,3941
3093,5603
3093,5173
3094,6078
3094,50
3094,5967
3095,1383
3095,1107
3095,1835
3096,287
3096,4938
3096,4968
3097,539
3097,2756
3097,2298
3098,4655
3098,4679
3098,5951
3099,4945
3099,1782
3099,1562
3100,3134
3100,4024
3100,3904
3101,5856
3101,47
3101,5645
3102,1440
3102,1377
3102,5969
3103,4153
3103,3476
3103,2398
3104,2372
3104,4919
3104,5243
3105,3112
3105,6125
3105,2097
3106,2765
3106,1815
3106,699
3107,2012
3107,1921
3107,4326
3108,2704
3108,2191
3108,1280
3109,85
3109,5350
3109,6499
3110,1053
3110,4066
3110,6636
3111,4476
3111,1548
3111,1935
3112,3021
3112,6586
3112,4687
3113,883
3113,634
3113,1581
3114,1408
3114,501
3114,6063
3115,725
3115,6398
3115,5044
3116,5654
3116,108
3116,1250
3117,6562
3117,2525
3117,4579
3118,5972
3118,552
3118,4696
3119,3482
3119,2002
3119,4842
3120,2548
3120,3677
3120,1461
3121,2649
3121,1036
3121,2390
3122,1823
3122,6743
3122,6431
3123,3416
3123,5591
3123,1347
3124,3777
3124,906
3124,4152
3125,5661
3125,6367
3125,3511
3126,5639
3126,1788
3126,3247
3127,5931
3127,2678
3127,1023
3128,1230
3128,3310
3128,2932
3129,1663
3129,6616
3129,3356
3130,3934
3130,2479
3130,6630
3131,698
3131,1137
3131,6208
3132,6376
3132,3306
3132,1197
3133,4968
3133,972
3133,605
3134,6314
3134,1466
3134,1320
3135,5917
3135,3226
3135,776
3136,4146
3136,601
3136,1671
3137,4165
3137,6440
3137,5925
3138,3929
3138,6727
3138,4437
3139,3667
3139,395
3139,4527
3140,182
3140,3830
3140,1856
3141,5589
3141,2389
3141,3085
3142,4158
3142,5033
3142,5668
3143,4023
3143,2085
3143,1785
3144,3554
3144,6694
3144,5820
3145,4610
3145,4525
3145,4549
3146,1792
3146,2508
3146,2579
3147,4669
3147,1317
3147,4919
3148,2871
3148,2147
3148,5011
3149,6301
3149,3400
3149,6683
3150,2131
3150,4700
3150,4468
3151,769
3151,2929
3151,539
3152,1772
3152,1760
3152,77
3153,1655
3153,4926
3153,2455
3154,5336
3154,1924
3154,254
3155,6592
3155,3374
3155,2014
3156,2282
3156,6074
3156,2731
3157,246
3157,6282
3157,2968
3158,2795
3158,1182
3158,867
3159,4442
3159,3948
3159,4164
3160,4041
3160,5143
3160,6037
3161,6299
3161,2788
3161,1798
3162,2721
3162,2026
3162,3840
3163,3414
3163,1943
3163,2247
3164,3692
3164,713
3164,5909
3165,717
3165,4147
3165,1968
3166,4860
3166,1595
3166,4834
3167,2130
3167,3580
3167,1068
3168,2593
3168,293
3168,1303
3169,1838
3169,4840
3169,1516
3170,3794
3170,2225
3170,3196
3171,4587
3171,4758
3171,5912
3172,5501
3172,4377
3172,3541
3173,6186
3173,4672
3173,210
3174,6703
3174,5255
3174,6446
3175,6587
3175,1918
3175,6674
3176,1366
3176,5698
3176,1850
3177,5210
3177,2127
3177,174
3178,6558
3178,6057
3178,1770
3179,5894
3179,4541
3179,2869
3180,1659
3180,5187
3180,4616
3181,4847
3181,6601
3181,300
3182,2488
3182,6518
3182,3830
3183,3957
3183,2841
3183,6388
3184,2070
3184,1561
3184,4490
3185,1471
3185,2465
3185,2509
3186,3506
3186,4097
3186,3782
3187,5648
3187,159
3187,1381
3188,4150
3188,6208
3188,2720
3189,5764
3189,1561
3189,1478
3190,2211
3190,4524
3190,927
3191,741
3191,549
3191,4042
3192,6518
3192,2865
3192,3332
3193,4333
3193,3463
3193,5488
3194,823
3194,2379
3194,5761
3195,4038
3195,6300
3195,3868
3196,2200
3196,3040
3196,5318
3197,1711
3197,4141
3197,5477
3198,3514
3198,73
3198,1234
3199,4808
3199,4054
3199,2283
3200,1265
3200,3191
3200,4204
3201,6176
3201,4652
3201,2640
3202,3936
3202,2921
3202,3275
3203,3596
3203,1083
3203,2906
3204,4513
3204,2145
3204,5349
3205,5171
3205,4275
3205,827
3206,2783
3206,3029
3206,3459
3207,4053
3207,5691
3207,728
3208,2789
3208,3865
3208,6576
3209,515
3209,6691
3209,1106
3210,1518
3210,771
3210,2106
3211,5246
3211,2601
3211,1534
3212,5518
3212,3710
3212,891
3213,915
3213,3135
3213,811
3214,3229
3214,3499
3214,3513
3215,5425
3215,4629
3215,3056
3216,5671
3216,3812
3216,4562
3217,1363
3217,5005
3217,3227
3218,1971
3218,5603
3218,418
3219,5845
3219,5380
3219,2091
3220,3921
3220,6091
3220,1487
3221,5795
3221,6572
3221,3132
3222,2351
3222,3857
3222,2893
3223,2919
3223,2084
3223,3057
3224,4492
3224,128
3224,828
3225,4076
3225,808
3225,2221
3226,5413
3226,5448
3226,3618
3227,1281
3227,1068
3227,5467
3228,1149
3228,5092
3228,5708
3229,4072
3229,3936
3229,2716
3230,3938
3230,95
3230,4031
3231,5272
3231,3188
3231,5032
3232,2641
3232,3929
3232,5023
3233,699
3233,1031
3233,5086
3234,2084
3234,1883
3234,241
3235,2976
3235,3806
3235,4056
3236,4121
3236,51
3236,3659
3237,5400
3237,3232
3237,6645
3238,5827
3238,4295
3238,901
3239,6411
3239,3710
3239,1916
3240,1797
3240,704
3240,2901
3241,1213
3241,5048
3241,5823
3242,5478
3242,4637
3242,5866
3243,5576
3243,6094
3243,4852
3244,6586
3244,1379
3244,3035
3245,5087
3245,2209
3245,2132
3246,561
3246,300
3246,3851
3247,1892
3247,943
3247,3145
3248,2173
3248,1519
3248,5845
3249,6710
3249,4942
3249,5624
3250,1593
3250,3546
3250,5303
3251,2510
3251,5048
3251,6001
3252,4443
3252,4570
3252,5173
3253,6648
3253,1580
3253,1487
3254,4350
3254,5473
3254,4204
3255,5950
3255,4408
3255,816
3256,4927
3256,1439
3256,1027
3257,1640
3257,6301
3257,3728
3258,2363
3258,3386
3258,651
3259,6713
3259,6661
3259,531
3260,5217
3260,4450
3260,5990
3261,5669
3261,5186
3261,5757
3262,1451
3262,6050
3262,3920
3263,2784
3263,1694
3263,1465
3264,1607
3264,1657
3264,4820
3265,3089
3265,1190
3265,897
3266,491
3266,4554
3266,1228
3267,6343
3267,2594
3267,2238
3268,5133
3268,3108
3268,4761
3269,6567
3269,3980
3269,6520
3270,1795
3270,3879
3270,1835
3271,6084
3271,4869
3271,100
3272,5734
3272,745
3272,3438
3273,5589
3273,4264
3273,6189
3274,4965
3274,5185
3274,1344
3275,2556
3275,1724
3275,2228
3276,4908
3276,1868
3276,3000
3277,693
3277,901
3277,4288
3278,7
3278,4308
3278,1782
3279,3543
3279,3492
3279,708
3280,5121
3280,896
3280,5134
3281,3403
3281,5296
3281,427
3282,2207
3282,2367
3282,6513
3283,3771
3283,5464
3283,926
3284,36
3284,3145
3284,1326
3285,5613
3285,4134
3285,3608
3286,6391
3286,1608
3286,3318
3287,3408
3287,4168
3287,2795
3288,6760
3288,1610
3288,5190
3289,5055
3289,1687
3289,6183
3290,4975
3290,3091
3290,1077
3291,525
3291,3944
3291,3985
3292,1087
3292,527
3292,3813
3293,4116
3293,4380
3293,4462
3294,4508
3294,3504
3294,6070
3295,959
3295,6308
3295,1987
3296,2972
3296,4749
3296,2615
3297,3976
3297,3781
3297,3422
3298,5453
3298,1778
3298,5071
3299,4228
3299,5719
3299,6234
3300,1737
3300,2219
3300,3690
3301,4295
3301,5370
3301,5123
3302,1403
3302,4892
3302,564
3303,141
3303,4950
3303,4198
3304,5450
3304,196
3304,4690
3305,4035
3305,4244
3305,5339
3306,4145
3306,1995
3306,4841
3307,5185
3307,2129
3307,3463
3308,6540
3308,2497
3308,5582
3309,4715
3309,2149
3309,3289
3310,2127
3310,1923
3310,146
3311,675
3311,2590
3311,3180
3312,6592
3312,2891
3312,756
3313,6353
3313,6356
3313,5027
3314,1615
3314,1403
3314,6202
3315,5479
3315,2545
3315,4660
3316,1658
3316,5174
3316,3841
3317,6130
3317,3239
3317,6203
3318,4006
3318,2429
3318,4501
3319,5364
3319,3571
3319,1167
3320,3569
3320,2040
3320,2132
3321,635
3321,940
3321,4994
3322,3846
3322,2860
3322,5500
3323,6438
3323,756
3323,668
3324,2676
3324,5744
3324,5823
3325,2411
3325,6476
3325,5152
3326,6453
3326,1835
3326,1202
3327,4360
3327,4526
3327,884
3328,6426
3328,3835
3328,4166
3329,5779
3329,1879
3329,312
3330,2812
3330,577
3330,4080
3331,2401
3331,2354
3331,5566
3332,728
3332,6330
3332,3354
3333,3842
3333,5160
3333,2128
3334,6760
3334,4421
3334,5193
3335,4176
3335,1081
3335,2643
3336,5452
3336,1435
3336,1080
3337,3668
3337,3131
3337,6090
3338,2428
3338,3106
3338,647
3339,3351
3339,5515
3339,4431
3340,5756
3340,10
3340,4858
3341,3238
3341,1102
3341,2481
3342,6004
3342,2611
3342,4472
3343,4861
3343,4731
3343,1846
3344,3510
3344,3857
3344,4767
3345,910
3345,589
3345,2420
3346,1490
3346,5001
3346,5160
3347,3458
3347,4469
3347,5141
3348,5686
3348,4149
3348,565
3349,3532
3349,1034
3349,6159
3350,3927
3350,6043
3350,3781
3351,70
3351,885
3351,1790
3352,6203
3352,5085
3352,2658
3353,2996
3353,291
